,time,temp,dwpt,rhum,prcp,wdir,wspd,pres
0,2022-12-15 10:00:00,7.9579773,-0.14366202,74.880356,-0.16075423,236.409,15.397214,1011.48975
1,2022-12-15 11:00:00,8.773812,-0.0092092035,76.66028,-0.077709086,227.63338,16.680187,1011.7748
2,2022-12-15 12:00:00,9.399205,0.101698965,78.27649,-0.10510861,225.46846,16.333118,1011.6906
3,2022-12-15 13:00:00,9.4618,0.565249,76.86549,-0.080347,220.89577,16.371014,1011.9493
4,2022-12-15 14:00:00,10.019247,0.82478553,75.26034,0.012725657,216.93567,16.248903,1011.83966
5,2022-12-15 15:00:00,9.926997,0.9540455,72.44849,-0.032782413,208.24428,15.769654,1011.8635
6,2022-12-15 16:00:00,9.790288,1.0421942,67.95271,-0.0916179,206.80557,15.94658,1011.8686
7,2022-12-15 17:00:00,9.703229,1.4811828,63.15757,-0.038230967,205.94019,15.4584875,1011.8469
8,2022-12-15 18:00:00,9.45877,1.8715917,56.925186,0.12597333,206.85951,14.916944,1011.9343
9,2022-12-15 19:00:00,9.306251,1.8336229,51.62658,0.024679638,198.9275,14.704769,1011.7842
10,2022-12-15 20:00:00,8.846543,1.9616852,47.442604,0.0393662,190.83981,14.292738,1012.0031
11,2022-12-15 21:00:00,8.533506,2.6928966,43.921963,-0.05807456,192.95976,13.609149,1012.0579
12,2022-12-15 22:00:00,8.340362,2.584209,41.715107,0.12944856,193.64682,13.652869,1012.0255
13,2022-12-15 23:00:00,7.957424,3.2151601,42.17023,0.05191266,190.92316,13.881049,1012.08844
14,2022-12-16 00:00:00,7.8168197,2.878044,43.533318,0.019525245,185.50037,14.009556,1012.00916
15,2022-12-16 01:00:00,8.30401,3.1318004,44.817394,0.036803637,182.46072,14.93357,1012.02515
16,2022-12-16 02:00:00,7.508947,3.358619,47.439034,0.19064611,180.45616,14.647227,1012.2617
17,2022-12-16 03:00:00,7.381469,3.6784246,50.179916,0.14650571,180.53632,15.25809,1012.2465
18,2022-12-16 04:00:00,8.3772335,3.646914,53.261276,-0.00022860285,179.21811,16.045631,1012.38324
19,2022-12-16 05:00:00,8.383873,4.029597,55.807774,0.13238777,179.96272,16.688068,1012.3841
20,2022-12-16 06:00:00,8.774374,4.1347103,57.79853,-0.018395688,183.09561,17.20253,1012.5858
21,2022-12-16 07:00:00,9.469776,4.0491767,61.14709,0.019095683,176.51436,17.719791,1012.24603
22,2022-12-16 08:00:00,10.058401,4.599784,64.076485,0.03637444,175.8589,18.501389,1012.6803
23,2022-12-16 09:00:00,10.757598,4.804307,67.15119,0.02525556,175.83846,18.357946,1012.7875
24,2022-12-16 10:00:00,11.411905,4.8098826,68.47346,0.078077964,176.01921,18.748922,1012.3837
25,2022-12-16 11:00:00,12.086752,5.163886,70.854454,0.21105765,180.52554,18.602919,1012.4907
26,2022-12-16 12:00:00,12.422742,4.9788003,71.54281,0.25806943,171.6812,18.553886,1012.3856
27,2022-12-16 13:00:00,12.390959,4.879629,70.782364,-0.021855397,172.73404,18.333569,1012.5107
28,2022-12-16 14:00:00,12.919914,5.2139487,70.308945,0.038568947,175.86371,18.451326,1012.5323
29,2022-12-16 15:00:00,12.862943,5.6617,67.3495,0.01151791,176.58331,17.977562,1012.3343
30,2022-12-16 16:00:00,12.744915,5.704902,62.82752,0.05402888,174.76926,17.20951,1012.50867
31,2022-12-16 17:00:00,12.772711,5.63375,56.993378,0.031666502,174.01958,17.47985,1012.43774
32,2022-12-16 18:00:00,12.682575,5.838044,52.07934,0.15135425,170.6234,16.679823,1012.43567
33,2022-12-16 19:00:00,12.612873,6.4646087,47.022236,0.036521874,172.84315,16.09431,1012.1089
34,2022-12-16 20:00:00,11.929843,6.361541,42.338573,0.06380868,166.3482,16.025469,1012.4481
35,2022-12-16 21:00:00,11.785148,6.011085,38.40573,0.12651105,170.34818,15.809626,1012.29034
36,2022-12-16 22:00:00,11.309327,6.0428653,37.19004,-0.020519396,170.5983,15.404468,1012.3773
37,2022-12-16 23:00:00,10.917312,6.482328,36.71896,0.016789442,171.16405,15.698368,1012.498
38,2022-12-17 00:00:00,10.857574,6.5175495,36.717476,0.14982635,166.97583,15.866109,1012.3315
39,2022-12-17 01:00:00,10.578664,6.7147045,38.313602,-0.052892476,172.21335,16.18562,1012.54425
40,2022-12-17 02:00:00,10.379612,6.8721337,40.93144,0.02797084,170.73314,16.376453,1012.3946
41,2022-12-17 03:00:00,10.929862,6.4994464,44.282375,0.093711756,171.25784,17.549694,1012.5456
42,2022-12-17 04:00:00,10.947701,6.59876,47.462578,0.06642108,175.95824,17.518847,1012.62384
43,2022-12-17 05:00:00,11.351675,7.1723123,50.226368,0.26535165,174.71017,18.102976,1012.69946
44,2022-12-17 06:00:00,11.593763,6.618862,53.758083,0.39939567,173.46184,18.801983,1012.45483
45,2022-12-17 07:00:00,12.238075,6.5718884,56.35265,0.06971438,169.14868,19.665018,1012.64813
46,2022-12-17 08:00:00,13.333241,6.6607647,59.74833,0.11129509,175.37733,20.139603,1012.4966
47,2022-12-17 09:00:00,13.570544,6.5813265,62.757484,0.03210178,173.88568,20.457232,1012.213
48,2022-12-17 10:00:00,13.921844,6.4081135,65.74895,0.02258126,171.40373,21.076149,1012.43256
49,2022-12-17 11:00:00,14.752982,6.5066395,68.35451,-0.11858568,171.43817,20.936579,1012.3107
50,2022-12-17 12:00:00,15.090552,6.49277,70.30881,0.07469298,173.40752,21.761042,1012.2504
51,2022-12-17 13:00:00,15.002653,6.646334,69.44375,0.055824786,168.46579,21.887419,1012.153
52,2022-12-17 14:00:00,14.917037,6.614392,69.72578,0.133668,171.86446,21.769007,1012.36237
53,2022-12-17 15:00:00,15.287249,6.387462,66.92573,0.14183876,171.09906,22.064278,1012.2332
54,2022-12-17 16:00:00,14.9432335,6.5053716,63.15147,0.06501575,169.80304,21.996744,1012.1768
55,2022-12-17 17:00:00,14.86601,6.422632,57.773003,0.0692913,172.01367,22.186125,1012.1617
56,2022-12-17 18:00:00,14.7518635,6.172674,52.613857,0.10040128,168.73015,22.36201,1011.97394
57,2022-12-17 19:00:00,14.3032055,6.305772,47.190617,0.11287665,171.94592,22.945395,1011.9502
58,2022-12-17 20:00:00,14.093166,6.435999,42.384247,-0.031872906,172.85693,22.572319,1011.97833
59,2022-12-17 21:00:00,13.487345,6.1988735,40.829716,0.15918405,172.14314,22.450932,1011.77527
60,2022-12-17 22:00:00,13.295275,6.077826,38.920177,0.07769271,174.02194,23.36688,1011.75714
61,2022-12-17 23:00:00,12.753652,6.0790935,38.547512,0.10719407,173.49837,23.830494,1012.2405
62,2022-12-18 00:00:00,12.653622,5.9499297,39.23666,0.20988436,177.64127,23.73192,1011.8266
63,2022-12-18 01:00:00,12.523766,6.2004957,41.657974,-0.0026014647,175.72832,24.420135,1011.6002
64,2022-12-18 02:00:00,12.478712,5.918157,44.72676,-0.04643577,177.21312,25.156502,1011.8106
65,2022-12-18 03:00:00,12.673605,5.771525,48.09689,0.019855311,177.38356,26.002289,1011.8337
66,2022-12-18 04:00:00,12.8080845,5.8000655,50.33027,0.09009465,180.65797,26.727055,1011.7609
67,2022-12-18 05:00:00,13.156064,5.8758507,53.391613,0.037452314,178.91068,27.889444,1011.56647
68,2022-12-18 06:00:00,13.445917,5.701948,57.125595,0.048601888,182.27829,28.89106,1011.8526
69,2022-12-18 07:00:00,13.901432,5.708927,61.75483,0.048359297,178.67162,29.660048,1011.8814
70,2022-12-18 08:00:00,14.183227,5.4161654,64.46314,0.032104306,181.33057,31.10088,1011.5879
71,2022-12-18 09:00:00,14.8470955,5.530067,69.42536,0.07498685,178.78256,30.922283,1011.84674
72,2022-12-18 10:00:00,15.135416,4.7410374,71.680954,0.039798528,182.10995,31.725538,1011.472
73,2022-12-18 11:00:00,15.753159,4.9933243,74.1833,0.028124457,181.58759,31.432215,1011.4917
74,2022-12-18 12:00:00,16.261694,4.938025,75.54919,0.025665268,184.12239,32.29676,1011.40765
75,2022-12-18 13:00:00,16.219135,5.0263276,77.62368,0.1709518,181.07422,31.932625,1011.67377
76,2022-12-18 14:00:00,16.505796,4.932833,74.952576,0.1179473,185.64174,32.057007,1011.13367
77,2022-12-18 15:00:00,16.316832,4.7452493,73.183975,-0.019731887,181.31291,31.494223,1011.602
78,2022-12-18 16:00:00,15.773951,4.6898074,69.47602,-0.061669078,189.52809,31.421661,1011.3645
79,2022-12-18 17:00:00,16.219675,4.8520513,64.94096,0.021629978,191.66557,30.765913,1011.3577
80,2022-12-18 18:00:00,15.830021,4.7751927,59.414867,0.23184115,192.99773,30.249805,1011.12976
81,2022-12-18 19:00:00,15.384343,4.857693,55.010033,0.0104600135,191.40836,29.683285,1011.214
82,2022-12-18 20:00:00,14.916992,4.695762,50.791737,0.054567203,188.82945,29.00402,1011.319
83,2022-12-18 21:00:00,14.672812,4.510524,48.417686,0.030961862,195.14203,28.195972,1010.90424
84,2022-12-18 22:00:00,14.506395,4.482958,46.4232,0.086173534,193.83502,28.615757,1010.88617
85,2022-12-18 23:00:00,13.724557,4.2817554,46.0979,0.054924447,192.89818,28.294825,1011.04456
86,2022-12-19 00:00:00,13.679731,4.1140766,46.611885,0.068371974,199.30879,27.820374,1010.9144
87,2022-12-19 01:00:00,12.966519,4.332267,49.74161,-0.027970819,198.52332,27.199057,1010.8973
88,2022-12-19 02:00:00,13.293163,3.9817936,52.8509,0.09179794,193.72627,28.026894,1010.8826
89,2022-12-19 03:00:00,12.745645,4.096067,55.897854,0.04728568,192.2592,27.17531,1011.28644
90,2022-12-19 04:00:00,13.910593,4.034163,58.82161,0.096054584,198.04865,27.670675,1010.71484
91,2022-12-19 05:00:00,13.302253,3.7263668,63.172153,0.10667652,198.20825,28.27166,1011.03467
92,2022-12-19 06:00:00,13.77272,3.777529,65.62105,0.08312999,199.2671,27.681763,1010.7718
93,2022-12-19 07:00:00,14.132794,3.689406,69.08026,0.0625785,196.75015,27.991165,1010.90875
94,2022-12-19 08:00:00,14.67222,3.6058052,71.89891,0.019519018,199.56735,28.669838,1010.7496
95,2022-12-19 09:00:00,15.182459,3.4855094,75.4416,-0.03581626,202.18524,27.98767,1010.73975
96,2022-12-19 10:00:00,15.639888,3.4793036,78.263954,-0.02859142,198.3736,27.530153,1010.7982
97,2022-12-19 11:00:00,16.357037,3.3849194,79.99606,0.077772014,197.68736,26.787737,1010.8073
98,2022-12-19 12:00:00,16.206947,3.3123763,81.202934,0.060000245,196.93806,26.929798,1011.17444
99,2022-12-19 13:00:00,16.269484,3.3220446,81.82815,0.11345885,201.17842,25.635433,1010.78174
100,2022-12-19 14:00:00,16.191196,3.342586,81.08858,0.19525602,200.35439,24.993946,1010.6531
101,2022-12-19 15:00:00,16.297268,3.3249087,78.059006,0.25915638,198.91533,24.123112,1010.67596
102,2022-12-19 16:00:00,16.273891,3.160437,74.603,0.1392637,196.9602,22.954313,1010.7343
103,2022-12-19 17:00:00,15.800306,3.024324,69.555824,0.15188871,196.9799,21.560167,1010.63574
104,2022-12-19 18:00:00,15.312181,3.4458323,64.739914,0.16447245,195.8521,19.948797,1010.5554
105,2022-12-19 19:00:00,14.931334,3.3522408,60.022083,0.19213916,195.74867,18.847715,1010.5722
106,2022-12-19 20:00:00,14.591125,3.2343857,55.239243,0.11079502,197.94432,17.924582,1010.74994
107,2022-12-19 21:00:00,14.00475,3.2508075,52.526257,0.23054178,197.50156,17.285603,1010.4568
108,2022-12-19 22:00:00,13.646152,3.3296463,50.432186,0.11999925,197.13751,16.909184,1010.7323
109,2022-12-19 23:00:00,13.030122,3.312342,50.111904,0.095441006,194.23322,16.057669,1010.59595
110,2022-12-20 00:00:00,12.525304,3.2366836,50.5489,0.16615683,194.2259,15.466539,1010.5207
111,2022-12-20 01:00:00,13.00268,3.1542656,54.10816,0.1529769,198.7535,15.231494,1010.62354
112,2022-12-20 02:00:00,12.345202,3.306893,56.366528,0.14044881,192.65256,15.067153,1010.98553
113,2022-12-20 03:00:00,12.334146,3.1167448,59.058163,0.04918909,192.76468,15.894782,1010.9656
114,2022-12-20 04:00:00,13.14227,3.217063,61.617775,0.15840633,194.5309,15.611722,1010.9903
115,2022-12-20 05:00:00,12.739017,3.2706301,65.30667,0.049342033,197.19969,16.02328,1010.91223
116,2022-12-20 06:00:00,13.008557,3.0412774,68.50864,0.020001758,195.85875,16.705072,1011.15533
117,2022-12-20 07:00:00,13.69066,3.2099314,70.84341,0.028690139,193.66814,16.906286,1011.25586
118,2022-12-20 08:00:00,13.941092,3.3901825,74.03603,0.077528335,192.22028,17.598492,1011.0726
119,2022-12-20 09:00:00,14.643195,3.2151527,75.658295,0.11394502,187.59494,17.508911,1010.7024
